pair_id,lang,density,signal,value,model
MP001,ko,low,layer_delta,0.07819767973639748,klue/bert-base
MP001,ko,high,layer_delta,0.07666877183047208,klue/bert-base
MP002,ko,low,layer_delta,0.07776353575966576,klue/bert-base
MP002,ko,high,layer_delta,0.07685968550768765,klue/bert-base
MP003,ko,low,layer_delta,0.078607900576158,klue/bert-base
MP003,ko,high,layer_delta,0.07883810455148871,klue/bert-base
MP004,ko,low,layer_delta,0.07553377476605502,klue/bert-base
MP004,ko,high,layer_delta,0.08135759288614447,klue/bert-base
MP005,ko,low,layer_delta,0.07788240909576416,klue/bert-base
MP005,ko,high,layer_delta,0.07630641893907027,klue/bert-base
MP006,ko,low,layer_delta,0.07506817037409003,klue/bert-base
MP006,ko,high,layer_delta,0.0737070387059992,klue/bert-base
MP007,ko,low,layer_delta,0.08026613430543379,klue/bert-base
MP007,ko,high,layer_delta,0.07987257025458595,klue/bert-base
MP008,ko,low,layer_delta,0.07616029544310136,klue/bert-base
MP008,ko,high,layer_delta,0.07942125472155484,klue/bert-base
MP009,ko,low,layer_delta,0.08065988800742409,klue/bert-base
MP009,ko,high,layer_delta,0.0817331075668335,klue/bert-base
MP010,ko,low,layer_delta,0.07716531645167958,klue/bert-base
MP010,ko,high,layer_delta,0.0805016268383373,klue/bert-base
MP011,ko,low,layer_delta,0.07622491229664195,klue/bert-base
MP011,ko,high,layer_delta,0.07802838628942316,klue/bert-base
MP012,ko,low,layer_delta,0.07202211835167625,klue/bert-base
MP012,ko,high,layer_delta,0.07542742382396352,klue/bert-base
MP013,ko,low,layer_delta,0.07633187554099342,klue/bert-base
MP013,ko,high,layer_delta,0.0797178799455816,klue/bert-base
MP014,ko,low,layer_delta,0.07698333263397217,klue/bert-base
MP014,ko,high,layer_delta,0.08197111975062978,klue/bert-base
MP015,ko,low,layer_delta,0.07774337855252353,klue/bert-base
MP015,ko,high,layer_delta,0.07646947557275946,klue/bert-base
MP016,ko,low,layer_delta,0.07842935757203535,klue/bert-base
MP016,ko,high,layer_delta,0.08272419192574242,klue/bert-base
MP017,ko,low,layer_delta,0.07634237679568204,klue/bert-base
MP017,ko,high,layer_delta,0.07916835221377286,klue/bert-base
MP018,ko,low,layer_delta,0.07606890526684848,klue/bert-base
MP018,ko,high,layer_delta,0.0788895000110973,klue/bert-base
MP019,ko,low,layer_delta,0.07892635735598477,klue/bert-base
MP019,ko,high,layer_delta,0.07612722028385509,klue/bert-base
MP020,ko,low,layer_delta,0.0769940506328236,klue/bert-base
MP020,ko,high,layer_delta,0.07987163825468584,klue/bert-base
MP021,ko,low,layer_delta,0.08065220442685214,klue/bert-base
MP021,ko,high,layer_delta,0.0799303108995611,klue/bert-base
MP022,ko,low,layer_delta,0.07626001943241466,klue/bert-base
MP022,ko,high,layer_delta,0.07928724722428755,klue/bert-base
MP023,ko,low,layer_delta,0.07917565107345581,klue/bert-base
MP023,ko,high,layer_delta,0.08234154636209662,klue/bert-base
MP024,ko,low,layer_delta,0.07693092931400645,klue/bert-base
MP024,ko,high,layer_delta,0.08165545897050337,klue/bert-base
MP025,ko,low,layer_delta,0.07729403539137407,klue/bert-base
MP025,ko,high,layer_delta,0.08026592297987505,klue/bert-base
MP026,ko,low,layer_delta,0.0779923525723544,klue/bert-base
MP026,ko,high,layer_delta,0.07784908468073065,klue/bert-base
MP027,ko,low,layer_delta,0.07990269227461382,klue/bert-base
MP027,ko,high,layer_delta,0.0806533694267273,klue/bert-base
MP028,ko,low,layer_delta,0.07876268842003563,klue/bert-base
MP028,ko,high,layer_delta,0.08317678083073009,klue/bert-base
MP029,ko,low,layer_delta,0.07880051569505171,klue/bert-base
MP029,ko,high,layer_delta,0.0802234790541909,klue/bert-base
MP030,ko,low,layer_delta,0.07812025872143832,klue/bert-base
MP030,ko,high,layer_delta,0.07296122204173695,klue/bert-base
MP031,ko,low,layer_delta,0.07687462459911,klue/bert-base
MP031,ko,high,layer_delta,0.07695930654352362,klue/bert-base
MP032,ko,low,layer_delta,0.07430563731627031,klue/bert-base
MP032,ko,high,layer_delta,0.07774010571566495,klue/bert-base
MP033,ko,low,layer_delta,0.07927650755101984,klue/bert-base
MP033,ko,high,layer_delta,0.07633897391232577,klue/bert-base
MP034,ko,low,layer_delta,0.07449736920270053,klue/bert-base
MP034,ko,high,layer_delta,0.07951133359562267,klue/bert-base
MP035,ko,low,layer_delta,0.08253134922547774,klue/bert-base
MP035,ko,high,layer_delta,0.07826437733390114,klue/bert-base
MP036,ko,low,layer_delta,0.07624211094596169,klue/bert-base
MP036,ko,high,layer_delta,0.0770162885839289,klue/bert-base
MP037,ko,low,layer_delta,0.07563024217432196,klue/bert-base
MP037,ko,high,layer_delta,0.07702495835044167,klue/bert-base
MP038,ko,low,layer_delta,0.07840336452830922,klue/bert-base
MP038,ko,high,layer_delta,0.07718710465864702,klue/bert-base
MP039,ko,low,layer_delta,0.07744924046776512,klue/bert-base
MP039,ko,high,layer_delta,0.08064938675273549,klue/bert-base
MP040,ko,low,layer_delta,0.07804994691501964,klue/bert-base
MP040,ko,high,layer_delta,0.08654107288880782,klue/bert-base
MP041,ko,low,layer_delta,0.07872109521519054,klue/bert-base
MP041,ko,high,layer_delta,0.07579928636550903,klue/bert-base
MP042,ko,low,layer_delta,0.07855127074501732,klue/bert-base
MP042,ko,high,layer_delta,0.07583924315192482,klue/bert-base
MP043,ko,low,layer_delta,0.07973318750208075,klue/bert-base
MP043,ko,high,layer_delta,0.07687464627352628,klue/bert-base
MP044,ko,low,layer_delta,0.08000075275247748,klue/bert-base
MP044,ko,high,layer_delta,0.07760002396323464,klue/bert-base
MP045,ko,low,layer_delta,0.07839930057525635,klue/bert-base
MP045,ko,high,layer_delta,0.08393339677290483,klue/bert-base
MP046,ko,low,layer_delta,0.08021619645032016,klue/bert-base
MP046,ko,high,layer_delta,0.07640356909145009,klue/bert-base
MP047,ko,low,layer_delta,0.08054897460070523,klue/bert-base
MP047,ko,high,layer_delta,0.08127290552312677,klue/bert-base
MP048,ko,low,layer_delta,0.07815508950840343,klue/bert-base
MP048,ko,high,layer_delta,0.0835400711406361,klue/bert-base
MP049,ko,low,layer_delta,0.07654540647159923,klue/bert-base
MP049,ko,high,layer_delta,0.08083587343042548,klue/bert-base
MP050,ko,low,layer_delta,0.07645136659795587,klue/bert-base
MP050,ko,high,layer_delta,0.08050330660559914,klue/bert-base
MP051,en,low,layer_delta,0.07351039214567705,bert-base-uncased
MP051,en,high,layer_delta,0.07995823838494041,bert-base-uncased
MP052,en,low,layer_delta,0.0640386776490645,bert-base-uncased
MP052,en,high,layer_delta,0.07861583883112128,bert-base-uncased
MP053,en,low,layer_delta,0.07925388487902554,bert-base-uncased
MP053,en,high,layer_delta,0.06981873512268066,bert-base-uncased
MP054,en,low,layer_delta,0.07444582202217796,bert-base-uncased
MP054,en,high,layer_delta,0.08405055783011696,bert-base-uncased
MP055,en,low,layer_delta,0.06821432980624112,bert-base-uncased
MP055,en,high,layer_delta,0.07702691988511519,bert-base-uncased
MP056,en,low,layer_delta,0.07759912447495894,bert-base-uncased
MP056,en,high,layer_delta,0.09300346266139638,bert-base-uncased
MP057,en,low,layer_delta,0.06651360338384454,bert-base-uncased
MP057,en,high,layer_delta,0.08053350448608398,bert-base-uncased
MP058,en,low,layer_delta,0.07253557985479181,bert-base-uncased
MP058,en,high,layer_delta,0.08223734660582109,bert-base-uncased
MP059,en,low,layer_delta,0.07234806364232843,bert-base-uncased
MP059,en,high,layer_delta,0.08131306279789317,bert-base-uncased
MP060,en,low,layer_delta,0.08030903881246393,bert-base-uncased
MP060,en,high,layer_delta,0.08074791864915327,bert-base-uncased
MP061,en,low,layer_delta,0.0703659328547391,bert-base-uncased
MP061,en,high,layer_delta,0.09093980897556651,bert-base-uncased
MP062,en,low,layer_delta,0.07425252415917137,bert-base-uncased
MP062,en,high,layer_delta,0.08690450950102373,bert-base-uncased
MP063,en,low,layer_delta,0.06680539521304044,bert-base-uncased
MP063,en,high,layer_delta,0.07361567562276666,bert-base-uncased
MP064,en,low,layer_delta,0.07090750607577237,bert-base-uncased
MP064,en,high,layer_delta,0.07732567462054166,bert-base-uncased
MP065,en,low,layer_delta,0.07445795969529585,bert-base-uncased
MP065,en,high,layer_delta,0.07646710222417658,bert-base-uncased
MP066,en,low,layer_delta,0.07615924965251576,bert-base-uncased
MP066,en,high,layer_delta,0.09361552650278265,bert-base-uncased
MP067,en,low,layer_delta,0.07690082354979082,bert-base-uncased
MP067,en,high,layer_delta,0.0931221680207686,bert-base-uncased
MP068,en,low,layer_delta,0.0704555944962935,bert-base-uncased
MP068,en,high,layer_delta,0.08258308063853871,bert-base-uncased
MP069,en,low,layer_delta,0.06796785376288673,bert-base-uncased
MP069,en,high,layer_delta,0.08339349248192528,bert-base-uncased
MP070,en,low,layer_delta,0.06837839430028742,bert-base-uncased
MP070,en,high,layer_delta,0.073725088076158,bert-base-uncased
MP071,en,low,layer_delta,0.07248020713979547,bert-base-uncased
MP071,en,high,layer_delta,0.07972909645600752,bert-base-uncased
MP072,en,low,layer_delta,0.07383576306429776,bert-base-uncased
MP072,en,high,layer_delta,0.08259956403212114,bert-base-uncased
MP073,en,low,layer_delta,0.07144797390157526,bert-base-uncased
MP073,en,high,layer_delta,0.08061583475633101,bert-base-uncased
MP074,en,low,layer_delta,0.07456713373010809,bert-base-uncased
MP074,en,high,layer_delta,0.08454316854476929,bert-base-uncased
MP075,en,low,layer_delta,0.07566417889161543,bert-base-uncased
MP075,en,high,layer_delta,0.08518289977853949,bert-base-uncased
MP076,en,low,layer_delta,0.0757231278852983,bert-base-uncased
MP076,en,high,layer_delta,0.07833132418719205,bert-base-uncased
MP077,en,low,layer_delta,0.07773616097190163,bert-base-uncased
MP077,en,high,layer_delta,0.10043883323669434,bert-base-uncased
MP078,en,low,layer_delta,0.0694251385602084,bert-base-uncased
MP078,en,high,layer_delta,0.08885270898992365,bert-base-uncased
MP079,en,low,layer_delta,0.07136594165455211,bert-base-uncased
MP079,en,high,layer_delta,0.08695919405330312,bert-base-uncased
MP080,en,low,layer_delta,0.08285143700512973,bert-base-uncased
MP080,en,high,layer_delta,0.08388998291709206,bert-base-uncased
MP081,en,low,layer_delta,0.06894674626263705,bert-base-uncased
MP081,en,high,layer_delta,0.0830773494460366,bert-base-uncased
MP082,en,low,layer_delta,0.07229256629943848,bert-base-uncased
MP082,en,high,layer_delta,0.08210227164355191,bert-base-uncased
MP083,en,low,layer_delta,0.06354952942241322,bert-base-uncased
MP083,en,high,layer_delta,0.08034732666882602,bert-base-uncased
MP084,en,low,layer_delta,0.06495202671397816,bert-base-uncased
MP084,en,high,layer_delta,0.08742341670123013,bert-base-uncased
MP085,en,low,layer_delta,0.07073192704807628,bert-base-uncased
MP085,en,high,layer_delta,0.07641526785763827,bert-base-uncased
MP086,en,low,layer_delta,0.08093333786184137,bert-base-uncased
MP086,en,high,layer_delta,0.08522705598310991,bert-base-uncased
MP087,en,low,layer_delta,0.07082092761993408,bert-base-uncased
MP087,en,high,layer_delta,0.07751147855411876,bert-base-uncased
MP088,en,low,layer_delta,0.06579468467018822,bert-base-uncased
MP088,en,high,layer_delta,0.08141396262428978,bert-base-uncased
MP089,en,low,layer_delta,0.0670313455841758,bert-base-uncased
MP089,en,high,layer_delta,0.08478378707712347,bert-base-uncased
MP090,en,low,layer_delta,0.06683322516354648,bert-base-uncased
MP090,en,high,layer_delta,0.0808950120752508,bert-base-uncased
MP091,en,low,layer_delta,0.07686237313530662,bert-base-uncased
MP091,en,high,layer_delta,0.07723744890906593,bert-base-uncased
MP092,en,low,layer_delta,0.07079850543629039,bert-base-uncased
MP092,en,high,layer_delta,0.07836241613734853,bert-base-uncased
MP093,en,low,layer_delta,0.07168010148135098,bert-base-uncased
MP093,en,high,layer_delta,0.07683536139401523,bert-base-uncased
MP094,en,low,layer_delta,0.07228435711427168,bert-base-uncased
MP094,en,high,layer_delta,0.08257928761568936,bert-base-uncased
MP095,en,low,layer_delta,0.0720859169960022,bert-base-uncased
MP095,en,high,layer_delta,0.07712961868806319,bert-base-uncased
MP096,en,low,layer_delta,0.07317144762385976,bert-base-uncased
MP096,en,high,layer_delta,0.08358312194997614,bert-base-uncased
MP097,en,low,layer_delta,0.06828949126330289,bert-base-uncased
MP097,en,high,layer_delta,0.09037974205884067,bert-base-uncased
MP098,en,low,layer_delta,0.07470340078527277,bert-base-uncased
MP098,en,high,layer_delta,0.0703559463674372,bert-base-uncased
MP099,en,low,layer_delta,0.07472396980632436,bert-base-uncased
MP099,en,high,layer_delta,0.07803596691651778,bert-base-uncased
MP100,en,low,layer_delta,0.07989811897277832,bert-base-uncased
MP100,en,high,layer_delta,0.07822420380332253,bert-base-uncased
MP001,ko,low,surprisal_mean,3.9564692974090576,Qwen3-0.6B
MP001,ko,low,surprisal_cv,0.8097605621356649,Qwen3-0.6B
MP001,ko,high,surprisal_mean,7.5093560218811035,Qwen3-0.6B
MP001,ko,high,surprisal_cv,0.5526760693393095,Qwen3-0.6B
MP002,ko,low,surprisal_mean,3.4319095611572266,Qwen3-0.6B
MP002,ko,low,surprisal_cv,1.048117218612727,Qwen3-0.6B
MP002,ko,high,surprisal_mean,5.87718391418457,Qwen3-0.6B
MP002,ko,high,surprisal_cv,0.8067618847825617,Qwen3-0.6B
MP003,ko,low,surprisal_mean,4.324504852294922,Qwen3-0.6B
MP003,ko,low,surprisal_cv,0.7880514394162629,Qwen3-0.6B
MP003,ko,high,surprisal_mean,6.554591178894043,Qwen3-0.6B
MP003,ko,high,surprisal_cv,0.6090714624679813,Qwen3-0.6B
MP004,ko,low,surprisal_mean,5.843770503997803,Qwen3-0.6B
MP004,ko,low,surprisal_cv,0.7675830190593534,Qwen3-0.6B
MP004,ko,high,surprisal_mean,5.540773868560791,Qwen3-0.6B
MP004,ko,high,surprisal_cv,0.6964813201375516,Qwen3-0.6B
MP005,ko,low,surprisal_mean,4.682033538818359,Qwen3-0.6B
MP005,ko,low,surprisal_cv,0.8314053052758636,Qwen3-0.6B
MP005,ko,high,surprisal_mean,5.884555339813232,Qwen3-0.6B
MP005,ko,high,surprisal_cv,0.6651111621834462,Qwen3-0.6B
MP006,ko,low,surprisal_mean,4.847400665283203,Qwen3-0.6B
MP006,ko,low,surprisal_cv,0.8521865000358414,Qwen3-0.6B
MP006,ko,high,surprisal_mean,6.830443859100342,Qwen3-0.6B
MP006,ko,high,surprisal_cv,0.5735789754008629,Qwen3-0.6B
MP007,ko,low,surprisal_mean,5.195803642272949,Qwen3-0.6B
MP007,ko,low,surprisal_cv,0.8449730582587105,Qwen3-0.6B
MP007,ko,high,surprisal_mean,6.770970344543457,Qwen3-0.6B
MP007,ko,high,surprisal_cv,0.7206279760119321,Qwen3-0.6B
MP008,ko,low,surprisal_mean,4.306983947753906,Qwen3-0.6B
MP008,ko,low,surprisal_cv,0.908528074592222,Qwen3-0.6B
MP008,ko,high,surprisal_mean,4.6869707107543945,Qwen3-0.6B
MP008,ko,high,surprisal_cv,0.9456477507702316,Qwen3-0.6B
MP009,ko,low,surprisal_mean,3.712285041809082,Qwen3-0.6B
MP009,ko,low,surprisal_cv,1.0624764107963283,Qwen3-0.6B
MP009,ko,high,surprisal_mean,6.376321792602539,Qwen3-0.6B
MP009,ko,high,surprisal_cv,0.7800529088770323,Qwen3-0.6B
MP010,ko,low,surprisal_mean,3.9733469486236572,Qwen3-0.6B
MP010,ko,low,surprisal_cv,1.0197548491699662,Qwen3-0.6B
MP010,ko,high,surprisal_mean,6.757928371429443,Qwen3-0.6B
MP010,ko,high,surprisal_cv,0.7084207939291127,Qwen3-0.6B
MP011,ko,low,surprisal_mean,4.794643402099609,Qwen3-0.6B
MP011,ko,low,surprisal_cv,0.7016674913183292,Qwen3-0.6B
MP011,ko,high,surprisal_mean,5.741300582885742,Qwen3-0.6B
MP011,ko,high,surprisal_cv,0.6948247468459027,Qwen3-0.6B
MP012,ko,low,surprisal_mean,4.971517086029053,Qwen3-0.6B
MP012,ko,low,surprisal_cv,0.7646463014112859,Qwen3-0.6B
MP012,ko,high,surprisal_mean,5.781207084655762,Qwen3-0.6B
MP012,ko,high,surprisal_cv,0.8144389617446928,Qwen3-0.6B
MP013,ko,low,surprisal_mean,4.126443862915039,Qwen3-0.6B
MP013,ko,low,surprisal_cv,0.8633748468176585,Qwen3-0.6B
MP013,ko,high,surprisal_mean,5.71886682510376,Qwen3-0.6B
MP013,ko,high,surprisal_cv,0.7673893473904776,Qwen3-0.6B
MP014,ko,low,surprisal_mean,4.493362903594971,Qwen3-0.6B
MP014,ko,low,surprisal_cv,0.782917967772425,Qwen3-0.6B
MP014,ko,high,surprisal_mean,6.915887832641602,Qwen3-0.6B
MP014,ko,high,surprisal_cv,0.4511537350785071,Qwen3-0.6B
MP015,ko,low,surprisal_mean,4.994660377502441,Qwen3-0.6B
MP015,ko,low,surprisal_cv,0.8372096114799303,Qwen3-0.6B
MP015,ko,high,surprisal_mean,5.844814300537109,Qwen3-0.6B
MP015,ko,high,surprisal_cv,0.718546918427089,Qwen3-0.6B
MP016,ko,low,surprisal_mean,6.169713973999023,Qwen3-0.6B
MP016,ko,low,surprisal_cv,0.7280578260049149,Qwen3-0.6B
MP016,ko,high,surprisal_mean,6.45328950881958,Qwen3-0.6B
MP016,ko,high,surprisal_cv,0.6410195734281018,Qwen3-0.6B
