pair_id,lang,density,signal,value,model
MP017,ko,low,surprisal_mean,5.508307933807373,Qwen3-0.6B
MP017,ko,low,surprisal_cv,0.7629101320414159,Qwen3-0.6B
MP017,ko,high,surprisal_mean,6.5390801429748535,Qwen3-0.6B
MP017,ko,high,surprisal_cv,0.6457650857576142,Qwen3-0.6B
MP018,ko,low,surprisal_mean,5.653419017791748,Qwen3-0.6B
MP018,ko,low,surprisal_cv,0.6931736441249333,Qwen3-0.6B
MP018,ko,high,surprisal_mean,6.0444865226745605,Qwen3-0.6B
MP018,ko,high,surprisal_cv,0.6788610335696831,Qwen3-0.6B
MP019,ko,low,surprisal_mean,3.898772716522217,Qwen3-0.6B
MP019,ko,low,surprisal_cv,0.9623184931775189,Qwen3-0.6B
MP019,ko,high,surprisal_mean,5.506083011627197,Qwen3-0.6B
MP019,ko,high,surprisal_cv,0.7994932562882633,Qwen3-0.6B
MP020,ko,low,surprisal_mean,4.023792743682861,Qwen3-0.6B
MP020,ko,low,surprisal_cv,1.1057325885107738,Qwen3-0.6B
MP020,ko,high,surprisal_mean,5.703413009643555,Qwen3-0.6B
MP020,ko,high,surprisal_cv,0.6086898459713354,Qwen3-0.6B
MP021,ko,low,surprisal_mean,5.636416435241699,Qwen3-0.6B
MP021,ko,low,surprisal_cv,0.6197451315192471,Qwen3-0.6B
MP021,ko,high,surprisal_mean,5.170516014099121,Qwen3-0.6B
MP021,ko,high,surprisal_cv,0.8364802658417935,Qwen3-0.6B
MP022,ko,low,surprisal_mean,4.184937477111816,Qwen3-0.6B
MP022,ko,low,surprisal_cv,0.9214281378776443,Qwen3-0.6B
MP022,ko,high,surprisal_mean,5.8203630447387695,Qwen3-0.6B
MP022,ko,high,surprisal_cv,0.6850895509565913,Qwen3-0.6B
MP023,ko,low,surprisal_mean,5.068272113800049,Qwen3-0.6B
MP023,ko,low,surprisal_cv,0.9535438943708797,Qwen3-0.6B
MP023,ko,high,surprisal_mean,4.997647762298584,Qwen3-0.6B
MP023,ko,high,surprisal_cv,0.8348119840631587,Qwen3-0.6B
MP024,ko,low,surprisal_mean,4.717126369476318,Qwen3-0.6B
MP024,ko,low,surprisal_cv,0.9443115194884254,Qwen3-0.6B
MP024,ko,high,surprisal_mean,7.93449068069458,Qwen3-0.6B
MP024,ko,high,surprisal_cv,0.49552128856149974,Qwen3-0.6B
MP025,ko,low,surprisal_mean,5.073574542999268,Qwen3-0.6B
MP025,ko,low,surprisal_cv,0.782462536017483,Qwen3-0.6B
MP025,ko,high,surprisal_mean,7.678843975067139,Qwen3-0.6B
MP025,ko,high,surprisal_cv,0.614053363199903,Qwen3-0.6B
MP026,ko,low,surprisal_mean,4.285337924957275,Qwen3-0.6B
MP026,ko,low,surprisal_cv,0.8583575375777512,Qwen3-0.6B
MP026,ko,high,surprisal_mean,7.145108222961426,Qwen3-0.6B
MP026,ko,high,surprisal_cv,0.6582329267318173,Qwen3-0.6B
MP027,ko,low,surprisal_mean,4.8031840324401855,Qwen3-0.6B
MP027,ko,low,surprisal_cv,0.7301066587850633,Qwen3-0.6B
MP027,ko,high,surprisal_mean,6.015924453735352,Qwen3-0.6B
MP027,ko,high,surprisal_cv,0.5801634271954277,Qwen3-0.6B
MP028,ko,low,surprisal_mean,4.770569801330566,Qwen3-0.6B
MP028,ko,low,surprisal_cv,1.0316892890741276,Qwen3-0.6B
MP028,ko,high,surprisal_mean,6.9228129386901855,Qwen3-0.6B
MP028,ko,high,surprisal_cv,0.6029016278513099,Qwen3-0.6B
MP029,ko,low,surprisal_mean,4.584278106689453,Qwen3-0.6B
MP029,ko,low,surprisal_cv,0.8262926436178206,Qwen3-0.6B
MP029,ko,high,surprisal_mean,10.421587944030762,Qwen3-0.6B
MP029,ko,high,surprisal_cv,0.6899140600199588,Qwen3-0.6B
MP030,ko,low,surprisal_mean,4.8611273765563965,Qwen3-0.6B
MP030,ko,low,surprisal_cv,0.6653869912349821,Qwen3-0.6B
MP030,ko,high,surprisal_mean,5.086456775665283,Qwen3-0.6B
MP030,ko,high,surprisal_cv,1.0987017691693453,Qwen3-0.6B
MP031,ko,low,surprisal_mean,4.319476127624512,Qwen3-0.6B
MP031,ko,low,surprisal_cv,0.7994605769274779,Qwen3-0.6B
MP031,ko,high,surprisal_mean,5.098299980163574,Qwen3-0.6B
MP031,ko,high,surprisal_cv,0.608283925626325,Qwen3-0.6B
MP032,ko,low,surprisal_mean,4.753697872161865,Qwen3-0.6B
MP032,ko,low,surprisal_cv,0.7923665980705292,Qwen3-0.6B
MP032,ko,high,surprisal_mean,5.532670021057129,Qwen3-0.6B
MP032,ko,high,surprisal_cv,0.6958562754329183,Qwen3-0.6B
MP033,ko,low,surprisal_mean,4.3874406814575195,Qwen3-0.6B
MP033,ko,low,surprisal_cv,0.9523957361787969,Qwen3-0.6B
MP033,ko,high,surprisal_mean,5.669566631317139,Qwen3-0.6B
MP033,ko,high,surprisal_cv,0.7620938118894038,Qwen3-0.6B
MP034,ko,low,surprisal_mean,4.575087547302246,Qwen3-0.6B
MP034,ko,low,surprisal_cv,0.9391476733089745,Qwen3-0.6B
MP034,ko,high,surprisal_mean,6.833826065063477,Qwen3-0.6B
MP034,ko,high,surprisal_cv,0.5962997630333007,Qwen3-0.6B
MP035,ko,low,surprisal_mean,5.976290225982666,Qwen3-0.6B
MP035,ko,low,surprisal_cv,0.664984345648523,Qwen3-0.6B
MP035,ko,high,surprisal_mean,6.709978103637695,Qwen3-0.6B
MP035,ko,high,surprisal_cv,0.7474944992514062,Qwen3-0.6B
MP036,ko,low,surprisal_mean,3.2635161876678467,Qwen3-0.6B
MP036,ko,low,surprisal_cv,0.764599291690325,Qwen3-0.6B
MP036,ko,high,surprisal_mean,4.966376304626465,Qwen3-0.6B
MP036,ko,high,surprisal_cv,0.7434150364196349,Qwen3-0.6B
MP037,ko,low,surprisal_mean,5.440457344055176,Qwen3-0.6B
MP037,ko,low,surprisal_cv,0.7342936544620708,Qwen3-0.6B
MP037,ko,high,surprisal_mean,5.1906890869140625,Qwen3-0.6B
MP037,ko,high,surprisal_cv,0.877614170490206,Qwen3-0.6B
MP038,ko,low,surprisal_mean,5.296202659606934,Qwen3-0.6B
MP038,ko,low,surprisal_cv,0.8670566553617102,Qwen3-0.6B
MP038,ko,high,surprisal_mean,6.305971145629883,Qwen3-0.6B
MP038,ko,high,surprisal_cv,0.7324417852695195,Qwen3-0.6B
MP039,ko,low,surprisal_mean,5.422715663909912,Qwen3-0.6B
MP039,ko,low,surprisal_cv,0.6696189372715723,Qwen3-0.6B
MP039,ko,high,surprisal_mean,6.047792911529541,Qwen3-0.6B
MP039,ko,high,surprisal_cv,0.5652843004855918,Qwen3-0.6B
MP040,ko,low,surprisal_mean,4.658079147338867,Qwen3-0.6B
MP040,ko,low,surprisal_cv,1.0113132739045343,Qwen3-0.6B
MP040,ko,high,surprisal_mean,6.012531280517578,Qwen3-0.6B
MP040,ko,high,surprisal_cv,0.7779130481704126,Qwen3-0.6B
MP041,ko,low,surprisal_mean,5.828944206237793,Qwen3-0.6B
MP041,ko,low,surprisal_cv,0.6695436951084867,Qwen3-0.6B
MP041,ko,high,surprisal_mean,6.4509501457214355,Qwen3-0.6B
MP041,ko,high,surprisal_cv,0.7908852204259026,Qwen3-0.6B
MP042,ko,low,surprisal_mean,5.059719085693359,Qwen3-0.6B
MP042,ko,low,surprisal_cv,0.7607048802230575,Qwen3-0.6B
MP042,ko,high,surprisal_mean,4.826172351837158,Qwen3-0.6B
MP042,ko,high,surprisal_cv,0.7314156968140394,Qwen3-0.6B
MP043,ko,low,surprisal_mean,5.413266181945801,Qwen3-0.6B
MP043,ko,low,surprisal_cv,0.8278590617453528,Qwen3-0.6B
MP043,ko,high,surprisal_mean,5.864929676055908,Qwen3-0.6B
MP043,ko,high,surprisal_cv,0.6092955569075301,Qwen3-0.6B
MP044,ko,low,surprisal_mean,4.676188945770264,Qwen3-0.6B
MP044,ko,low,surprisal_cv,0.7537444107421926,Qwen3-0.6B
MP044,ko,high,surprisal_mean,5.630960464477539,Qwen3-0.6B
MP044,ko,high,surprisal_cv,0.6272155162297114,Qwen3-0.6B
MP045,ko,low,surprisal_mean,4.862956523895264,Qwen3-0.6B
MP045,ko,low,surprisal_cv,0.8572248713761392,Qwen3-0.6B
MP045,ko,high,surprisal_mean,6.224448204040527,Qwen3-0.6B
MP045,ko,high,surprisal_cv,0.754266058746788,Qwen3-0.6B
MP046,ko,low,surprisal_mean,5.516602039337158,Qwen3-0.6B
MP046,ko,low,surprisal_cv,0.6782213430643252,Qwen3-0.6B
MP046,ko,high,surprisal_mean,5.93140983581543,Qwen3-0.6B
MP046,ko,high,surprisal_cv,0.7546526784943844,Qwen3-0.6B
MP047,ko,low,surprisal_mean,5.101810932159424,Qwen3-0.6B
MP047,ko,low,surprisal_cv,0.850789112695569,Qwen3-0.6B
MP047,ko,high,surprisal_mean,5.767029762268066,Qwen3-0.6B
MP047,ko,high,surprisal_cv,0.7238320927379523,Qwen3-0.6B
MP048,ko,low,surprisal_mean,4.106198787689209,Qwen3-0.6B
MP048,ko,low,surprisal_cv,0.9400790657004868,Qwen3-0.6B
MP048,ko,high,surprisal_mean,6.448835849761963,Qwen3-0.6B
MP048,ko,high,surprisal_cv,0.6267024948303441,Qwen3-0.6B
MP049,ko,low,surprisal_mean,4.975161552429199,Qwen3-0.6B
MP049,ko,low,surprisal_cv,0.806372732038596,Qwen3-0.6B
MP049,ko,high,surprisal_mean,6.7195868492126465,Qwen3-0.6B
MP049,ko,high,surprisal_cv,0.6320558577224039,Qwen3-0.6B
MP050,ko,low,surprisal_mean,4.332808971405029,Qwen3-0.6B
MP050,ko,low,surprisal_cv,0.8088661486748556,Qwen3-0.6B
MP050,ko,high,surprisal_mean,4.910363674163818,Qwen3-0.6B
MP050,ko,high,surprisal_cv,0.8258233142002008,Qwen3-0.6B
MP051,en,low,surprisal_mean,7.2130842208862305,Qwen3-0.6B
MP051,en,low,surprisal_cv,0.816702973839411,Qwen3-0.6B
MP051,en,high,surprisal_mean,10.249886512756348,Qwen3-0.6B
MP051,en,high,surprisal_cv,0.6802870073104992,Qwen3-0.6B
MP052,en,low,surprisal_mean,6.95611572265625,Qwen3-0.6B
MP052,en,low,surprisal_cv,0.86943543733429,Qwen3-0.6B
MP052,en,high,surprisal_mean,12.281123161315918,Qwen3-0.6B
MP052,en,high,surprisal_cv,0.5172831445152622,Qwen3-0.6B
MP053,en,low,surprisal_mean,6.573667049407959,Qwen3-0.6B
MP053,en,low,surprisal_cv,0.9044092538537281,Qwen3-0.6B
MP053,en,high,surprisal_mean,10.242466926574707,Qwen3-0.6B
MP053,en,high,surprisal_cv,0.6889026581250504,Qwen3-0.6B
MP054,en,low,surprisal_mean,8.56004524230957,Qwen3-0.6B
MP054,en,low,surprisal_cv,0.6803120651938133,Qwen3-0.6B
MP054,en,high,surprisal_mean,12.599739074707031,Qwen3-0.6B
MP054,en,high,surprisal_cv,0.5136423282892053,Qwen3-0.6B
MP055,en,low,surprisal_mean,7.316218376159668,Qwen3-0.6B
MP055,en,low,surprisal_cv,0.7712348803807982,Qwen3-0.6B
MP055,en,high,surprisal_mean,9.648755073547363,Qwen3-0.6B
MP055,en,high,surprisal_cv,0.5932835066077372,Qwen3-0.6B
MP056,en,low,surprisal_mean,5.143075466156006,Qwen3-0.6B
MP056,en,low,surprisal_cv,1.0805917123282014,Qwen3-0.6B
MP056,en,high,surprisal_mean,9.786660194396973,Qwen3-0.6B
MP056,en,high,surprisal_cv,0.6011149123121079,Qwen3-0.6B
MP057,en,low,surprisal_mean,7.393306732177734,Qwen3-0.6B
MP057,en,low,surprisal_cv,0.8286729954206355,Qwen3-0.6B
MP057,en,high,surprisal_mean,10.062738418579102,Qwen3-0.6B
MP057,en,high,surprisal_cv,0.6645589653906255,Qwen3-0.6B
MP058,en,low,surprisal_mean,6.951453685760498,Qwen3-0.6B
MP058,en,low,surprisal_cv,0.8195956911723545,Qwen3-0.6B
MP058,en,high,surprisal_mean,9.273130416870117,Qwen3-0.6B
MP058,en,high,surprisal_cv,0.8451102167018674,Qwen3-0.6B
MP059,en,low,surprisal_mean,6.959310054779053,Qwen3-0.6B
MP059,en,low,surprisal_cv,1.0723684443043728,Qwen3-0.6B
MP059,en,high,surprisal_mean,15.233550071716309,Qwen3-0.6B
MP059,en,high,surprisal_cv,0.5082069494743063,Qwen3-0.6B
MP060,en,low,surprisal_mean,7.858241081237793,Qwen3-0.6B
MP060,en,low,surprisal_cv,0.8562594262888643,Qwen3-0.6B
MP060,en,high,surprisal_mean,9.559135437011719,Qwen3-0.6B
MP060,en,high,surprisal_cv,0.6441249439561769,Qwen3-0.6B
MP061,en,low,surprisal_mean,6.78092098236084,Qwen3-0.6B
MP061,en,low,surprisal_cv,0.9078337066382433,Qwen3-0.6B
MP061,en,high,surprisal_mean,11.979516983032227,Qwen3-0.6B
MP061,en,high,surprisal_cv,0.33646974513195377,Qwen3-0.6B
MP062,en,low,surprisal_mean,7.154364109039307,Qwen3-0.6B
MP062,en,low,surprisal_cv,0.8012636663443004,Qwen3-0.6B
MP062,en,high,surprisal_mean,11.576292991638184,Qwen3-0.6B
MP062,en,high,surprisal_cv,0.6149765499391079,Qwen3-0.6B
MP063,en,low,surprisal_mean,9.631694793701172,Qwen3-0.6B
MP063,en,low,surprisal_cv,0.5780126244993445,Qwen3-0.6B
MP063,en,high,surprisal_mean,12.77016544342041,Qwen3-0.6B
MP063,en,high,surprisal_cv,0.46894575658011795,Qwen3-0.6B
MP064,en,low,surprisal_mean,7.768059253692627,Qwen3-0.6B
MP064,en,low,surprisal_cv,0.7169063685060902,Qwen3-0.6B
MP064,en,high,surprisal_mean,14.339825630187988,Qwen3-0.6B
MP064,en,high,surprisal_cv,0.4278384306768296,Qwen3-0.6B
MP065,en,low,surprisal_mean,8.204849243164062,Qwen3-0.6B
MP065,en,low,surprisal_cv,0.7311869310781203,Qwen3-0.6B
MP065,en,high,surprisal_mean,9.69054126739502,Qwen3-0.6B
MP065,en,high,surprisal_cv,0.6146154573366072,Qwen3-0.6B
MP066,en,low,surprisal_mean,6.921785831451416,Qwen3-0.6B
MP066,en,low,surprisal_cv,0.9346733533676223,Qwen3-0.6B
MP066,en,high,surprisal_mean,7.7870192527771,Qwen3-0.6B
MP066,en,high,surprisal_cv,0.8280896367524929,Qwen3-0.6B
MP067,en,low,surprisal_mean,6.822005748748779,Qwen3-0.6B
MP067,en,low,surprisal_cv,0.7464498472050504,Qwen3-0.6B
MP067,en,high,surprisal_mean,9.593942642211914,Qwen3-0.6B
MP067,en,high,surprisal_cv,0.8018769018770926,Qwen3-0.6B
MP068,en,low,surprisal_mean,6.069061756134033,Qwen3-0.6B
MP068,en,low,surprisal_cv,0.8615661283229393,Qwen3-0.6B
MP068,en,high,surprisal_mean,11.063753128051758,Qwen3-0.6B
MP068,en,high,surprisal_cv,0.6089929937865185,Qwen3-0.6B
MP069,en,low,surprisal_mean,7.150700092315674,Qwen3-0.6B
MP069,en,low,surprisal_cv,0.8198357495367496,Qwen3-0.6B
MP069,en,high,surprisal_mean,9.033980369567871,Qwen3-0.6B
MP069,en,high,surprisal_cv,0.5828318186187068,Qwen3-0.6B
MP070,en,low,surprisal_mean,8.786393165588379,Qwen3-0.6B
MP070,en,low,surprisal_cv,0.6881483962831421,Qwen3-0.6B
MP070,en,high,surprisal_mean,13.434897422790527,Qwen3-0.6B
MP070,en,high,surprisal_cv,0.5574269645045853,Qwen3-0.6B
MP071,en,low,surprisal_mean,8.228373527526855,Qwen3-0.6B
MP071,en,low,surprisal_cv,0.7879245360915398,Qwen3-0.6B
MP071,en,high,surprisal_mean,9.829607009887695,Qwen3-0.6B
MP071,en,high,surprisal_cv,0.6465896284227668,Qwen3-0.6B
MP072,en,low,surprisal_mean,5.259011268615723,Qwen3-0.6B
MP072,en,low,surprisal_cv,1.1532084730322794,Qwen3-0.6B
MP072,en,high,surprisal_mean,12.02769947052002,Qwen3-0.6B
MP072,en,high,surprisal_cv,0.49120877868908863,Qwen3-0.6B
MP073,en,low,surprisal_mean,8.666059494018555,Qwen3-0.6B
MP073,en,low,surprisal_cv,0.711615311654156,Qwen3-0.6B
MP073,en,high,surprisal_mean,11.113409996032715,Qwen3-0.6B
MP073,en,high,surprisal_cv,0.7765014145711041,Qwen3-0.6B
MP074,en,low,surprisal_mean,11.560396194458008,Qwen3-0.6B
MP074,en,low,surprisal_cv,0.5771541447812869,Qwen3-0.6B
MP074,en,high,surprisal_mean,11.023080825805664,Qwen3-0.6B
MP074,en,high,surprisal_cv,0.6253845852686877,Qwen3-0.6B
MP075,en,low,surprisal_mean,6.584190845489502,Qwen3-0.6B
MP075,en,low,surprisal_cv,0.9868677305029757,Qwen3-0.6B
MP075,en,high,surprisal_mean,14.346511840820312,Qwen3-0.6B
MP075,en,high,surprisal_cv,0.5275264750160658,Qwen3-0.6B
MP076,en,low,surprisal_mean,8.088872909545898,Qwen3-0.6B
MP076,en,low,surprisal_cv,0.8972069943887018,Qwen3-0.6B
MP076,en,high,surprisal_mean,9.556150436401367,Qwen3-0.6B
MP076,en,high,surprisal_cv,0.5335502247331999,Qwen3-0.6B
MP077,en,low,surprisal_mean,7.294966697692871,Qwen3-0.6B
MP077,en,low,surprisal_cv,0.7846252999476434,Qwen3-0.6B
MP077,en,high,surprisal_mean,9.726835250854492,Qwen3-0.6B
MP077,en,high,surprisal_cv,0.7289252243095931,Qwen3-0.6B
MP078,en,low,surprisal_mean,7.525767803192139,Qwen3-0.6B
MP078,en,low,surprisal_cv,0.797555344265321,Qwen3-0.6B
MP078,en,high,surprisal_mean,10.891268730163574,Qwen3-0.6B
MP078,en,high,surprisal_cv,0.5541625656462768,Qwen3-0.6B
MP079,en,low,surprisal_mean,9.083581924438477,Qwen3-0.6B
MP079,en,low,surprisal_cv,0.7196390246345746,Qwen3-0.6B
MP079,en,high,surprisal_mean,16.70941925048828,Qwen3-0.6B
MP079,en,high,surprisal_cv,0.39003493251279414,Qwen3-0.6B
MP080,en,low,surprisal_mean,7.696881294250488,Qwen3-0.6B
MP080,en,low,surprisal_cv,0.8119041988568082,Qwen3-0.6B
MP080,en,high,surprisal_mean,10.536890983581543,Qwen3-0.6B
MP080,en,high,surprisal_cv,0.7293722683946217,Qwen3-0.6B
MP081,en,low,surprisal_mean,7.709732532501221,Qwen3-0.6B
MP081,en,low,surprisal_cv,0.9744909233936969,Qwen3-0.6B
MP081,en,high,surprisal_mean,12.17493724822998,Qwen3-0.6B
MP081,en,high,surprisal_cv,0.4638901790101553,Qwen3-0.6B
MP082,en,low,surprisal_mean,8.204909324645996,Qwen3-0.6B
MP082,en,low,surprisal_cv,0.767436130365622,Qwen3-0.6B
MP082,en,high,surprisal_mean,14.923163414001465,Qwen3-0.6B
MP082,en,high,surprisal_cv,0.41936379861790324,Qwen3-0.6B
MP083,en,low,surprisal_mean,7.749354362487793,Qwen3-0.6B
MP083,en,low,surprisal_cv,0.723068053890421,Qwen3-0.6B
MP083,en,high,surprisal_mean,16.828432083129883,Qwen3-0.6B
MP083,en,high,surprisal_cv,0.4246822628695341,Qwen3-0.6B
MP084,en,low,surprisal_mean,10.32051944732666,Qwen3-0.6B
MP084,en,low,surprisal_cv,0.539444599009237,Qwen3-0.6B
MP084,en,high,surprisal_mean,11.459197998046875,Qwen3-0.6B
MP084,en,high,surprisal_cv,0.6357576327026323,Qwen3-0.6B
MP085,en,low,surprisal_mean,7.817656517028809,Qwen3-0.6B
MP085,en,low,surprisal_cv,0.7320134272123225,Qwen3-0.6B
MP085,en,high,surprisal_mean,10.995224952697754,Qwen3-0.6B
MP085,en,high,surprisal_cv,0.5769694831286397,Qwen3-0.6B
MP086,en,low,surprisal_mean,5.760957717895508,Qwen3-0.6B
MP086,en,low,surprisal_cv,1.231044733313815,Qwen3-0.6B
MP086,en,high,surprisal_mean,13.112733840942383,Qwen3-0.6B
MP086,en,high,surprisal_cv,0.5712576373684665,Qwen3-0.6B
MP087,en,low,surprisal_mean,7.867788314819336,Qwen3-0.6B
MP087,en,low,surprisal_cv,0.8336900202665034,Qwen3-0.6B
