pair_id,lang,density,signal,value,model
MP087,en,high,surprisal_mean,9.86343002319336,Qwen3-0.6B
MP087,en,high,surprisal_cv,0.6417443611879715,Qwen3-0.6B
MP088,en,low,surprisal_mean,10.049296379089355,Qwen3-0.6B
MP088,en,low,surprisal_cv,0.5827138834514914,Qwen3-0.6B
MP088,en,high,surprisal_mean,12.314964294433594,Qwen3-0.6B
MP088,en,high,surprisal_cv,0.5284551216880143,Qwen3-0.6B
MP089,en,low,surprisal_mean,7.44342041015625,Qwen3-0.6B
MP089,en,low,surprisal_cv,0.7334692325512976,Qwen3-0.6B
MP089,en,high,surprisal_mean,9.586197853088379,Qwen3-0.6B
MP089,en,high,surprisal_cv,0.6814740294111055,Qwen3-0.6B
MP090,en,low,surprisal_mean,7.447933197021484,Qwen3-0.6B
MP090,en,low,surprisal_cv,0.8747925651184517,Qwen3-0.6B
MP090,en,high,surprisal_mean,11.558356285095215,Qwen3-0.6B
MP090,en,high,surprisal_cv,0.39234893402959725,Qwen3-0.6B
MP091,en,low,surprisal_mean,10.30799674987793,Qwen3-0.6B
MP091,en,low,surprisal_cv,0.7044347898255339,Qwen3-0.6B
MP091,en,high,surprisal_mean,14.204599380493164,Qwen3-0.6B
MP091,en,high,surprisal_cv,0.4774348448514255,Qwen3-0.6B
MP092,en,low,surprisal_mean,8.789493560791016,Qwen3-0.6B
MP092,en,low,surprisal_cv,0.7231914181744545,Qwen3-0.6B
MP092,en,high,surprisal_mean,12.29240608215332,Qwen3-0.6B
MP092,en,high,surprisal_cv,0.5766442691942685,Qwen3-0.6B
MP093,en,low,surprisal_mean,7.57478141784668,Qwen3-0.6B
MP093,en,low,surprisal_cv,0.8642101058575171,Qwen3-0.6B
MP093,en,high,surprisal_mean,8.829848289489746,Qwen3-0.6B
MP093,en,high,surprisal_cv,0.6573831043708993,Qwen3-0.6B
MP094,en,low,surprisal_mean,6.990200042724609,Qwen3-0.6B
MP094,en,low,surprisal_cv,0.8291945177036268,Qwen3-0.6B
MP094,en,high,surprisal_mean,8.602540969848633,Qwen3-0.6B
MP094,en,high,surprisal_cv,0.6449449452605479,Qwen3-0.6B
MP095,en,low,surprisal_mean,6.121775150299072,Qwen3-0.6B
MP095,en,low,surprisal_cv,0.9419842638149136,Qwen3-0.6B
MP095,en,high,surprisal_mean,11.800695419311523,Qwen3-0.6B
MP095,en,high,surprisal_cv,0.6066094943221123,Qwen3-0.6B
MP096,en,low,surprisal_mean,6.861560344696045,Qwen3-0.6B
MP096,en,low,surprisal_cv,0.8443614828412376,Qwen3-0.6B
MP096,en,high,surprisal_mean,9.994301795959473,Qwen3-0.6B
MP096,en,high,surprisal_cv,0.615913255237744,Qwen3-0.6B
MP097,en,low,surprisal_mean,7.461256980895996,Qwen3-0.6B
MP097,en,low,surprisal_cv,0.7904766215594105,Qwen3-0.6B
MP097,en,high,surprisal_mean,8.380138397216797,Qwen3-0.6B
MP097,en,high,surprisal_cv,0.6379000521793639,Qwen3-0.6B
MP098,en,low,surprisal_mean,9.571671485900879,Qwen3-0.6B
MP098,en,low,surprisal_cv,0.7450085055671621,Qwen3-0.6B
MP098,en,high,surprisal_mean,14.650708198547363,Qwen3-0.6B
MP098,en,high,surprisal_cv,0.3438461782971345,Qwen3-0.6B
MP099,en,low,surprisal_mean,10.528626441955566,Qwen3-0.6B
MP099,en,low,surprisal_cv,0.5866572337978493,Qwen3-0.6B
MP099,en,high,surprisal_mean,16.01528549194336,Qwen3-0.6B
MP099,en,high,surprisal_cv,0.443770512436235,Qwen3-0.6B
MP100,en,low,surprisal_mean,9.824540138244629,Qwen3-0.6B
MP100,en,low,surprisal_cv,0.7255663748489105,Qwen3-0.6B
MP100,en,high,surprisal_mean,13.807964324951172,Qwen3-0.6B
MP100,en,high,surprisal_cv,0.47027208900445755,Qwen3-0.6B
MP001,ko,low,convergence_area,6.257411479949951,klue/bert-base
MP001,ko,high,convergence_area,6.1316752433776855,klue/bert-base
MP002,ko,low,convergence_area,6.262015342712402,klue/bert-base
MP002,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP003,ko,low,convergence_area,5.735443115234375,klue/bert-base
MP003,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP004,ko,low,convergence_area,6.024565696716309,klue/bert-base
MP004,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP005,ko,low,convergence_area,6.262015342712402,klue/bert-base
MP005,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP006,ko,low,convergence_area,6.1160993576049805,klue/bert-base
MP006,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP007,ko,low,convergence_area,6.21853494644165,klue/bert-base
MP007,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP008,ko,low,convergence_area,6.098080635070801,klue/bert-base
MP008,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP009,ko,low,convergence_area,6.034418106079102,klue/bert-base
MP009,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP010,ko,low,convergence_area,6.1160993576049805,klue/bert-base
MP010,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP011,ko,low,convergence_area,6.262015342712402,klue/bert-base
MP011,ko,high,convergence_area,6.024565696716309,klue/bert-base
MP012,ko,low,convergence_area,6.1160993576049805,klue/bert-base
MP012,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP013,ko,low,convergence_area,6.034418106079102,klue/bert-base
MP013,ko,high,convergence_area,6.1316752433776855,klue/bert-base
MP014,ko,low,convergence_area,6.084455490112305,klue/bert-base
MP014,ko,high,convergence_area,6.024565696716309,klue/bert-base
MP015,ko,low,convergence_area,6.1160993576049805,klue/bert-base
MP015,ko,high,convergence_area,6.024565696716309,klue/bert-base
MP016,ko,low,convergence_area,5.723519802093506,klue/bert-base
MP016,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP017,ko,low,convergence_area,7.000707149505615,klue/bert-base
MP017,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP018,ko,low,convergence_area,6.034418106079102,klue/bert-base
MP018,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP019,ko,low,convergence_area,6.140799045562744,klue/bert-base
MP019,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP020,ko,low,convergence_area,6.024565696716309,klue/bert-base
MP020,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP021,ko,low,convergence_area,6.175731658935547,klue/bert-base
MP021,ko,high,convergence_area,6.1316752433776855,klue/bert-base
MP022,ko,low,convergence_area,6.257411479949951,klue/bert-base
MP022,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP023,ko,low,convergence_area,6.257411479949951,klue/bert-base
MP023,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP024,ko,low,convergence_area,5.735443115234375,klue/bert-base
MP024,ko,high,convergence_area,7.000707149505615,klue/bert-base
MP025,ko,low,convergence_area,6.21853494644165,klue/bert-base
MP025,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP026,ko,low,convergence_area,6.084455490112305,klue/bert-base
MP026,ko,high,convergence_area,6.343716621398926,klue/bert-base
MP027,ko,low,convergence_area,6.1160993576049805,klue/bert-base
MP027,ko,high,convergence_area,6.024565696716309,klue/bert-base
MP028,ko,low,convergence_area,6.262015342712402,klue/bert-base
MP028,ko,high,convergence_area,7.000707149505615,klue/bert-base
MP029,ko,low,convergence_area,6.21853494644165,klue/bert-base
MP029,ko,high,convergence_area,6.024565696716309,klue/bert-base
MP030,ko,low,convergence_area,6.034418106079102,klue/bert-base
MP030,ko,high,convergence_area,6.041922569274902,klue/bert-base
MP031,ko,low,convergence_area,6.262015342712402,klue/bert-base
MP031,ko,high,convergence_area,6.1316752433776855,klue/bert-base
MP032,ko,low,convergence_area,6.1160993576049805,klue/bert-base
MP032,ko,high,convergence_area,6.108292102813721,klue/bert-base
MP033,ko,low,convergence_area,6.140799045562744,klue/bert-base
MP033,ko,high,convergence_area,6.1316752433776855,klue/bert-base
MP034,ko,low,convergence_area,5.735443115234375,klue/bert-base
MP034,ko,high,convergence_area,6.1316752433776855,klue/bert-base
MP035,ko,low,convergence_area,6.257411479949951,klue/bert-base
MP035,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP036,ko,low,convergence_area,5.735443115234375,klue/bert-base
MP036,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP037,ko,low,convergence_area,6.21853494644165,klue/bert-base
MP037,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP038,ko,low,convergence_area,6.1160993576049805,klue/bert-base
MP038,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP039,ko,low,convergence_area,6.034418106079102,klue/bert-base
MP039,ko,high,convergence_area,6.1316752433776855,klue/bert-base
MP040,ko,low,convergence_area,6.21853494644165,klue/bert-base
MP040,ko,high,convergence_area,6.1316752433776855,klue/bert-base
MP041,ko,low,convergence_area,6.257411479949951,klue/bert-base
MP041,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP042,ko,low,convergence_area,6.034418106079102,klue/bert-base
MP042,ko,high,convergence_area,6.1316752433776855,klue/bert-base
MP043,ko,low,convergence_area,6.140799045562744,klue/bert-base
MP043,ko,high,convergence_area,7.000707149505615,klue/bert-base
MP044,ko,low,convergence_area,6.1160993576049805,klue/bert-base
MP044,ko,high,convergence_area,7.000707149505615,klue/bert-base
MP045,ko,low,convergence_area,6.262015342712402,klue/bert-base
MP045,ko,high,convergence_area,6.1316752433776855,klue/bert-base
MP046,ko,low,convergence_area,6.21853494644165,klue/bert-base
MP046,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP047,ko,low,convergence_area,6.21853494644165,klue/bert-base
MP047,ko,high,convergence_area,6.024565696716309,klue/bert-base
MP048,ko,low,convergence_area,5.735443115234375,klue/bert-base
MP048,ko,high,convergence_area,6.265747547149658,klue/bert-base
MP049,ko,low,convergence_area,6.257411479949951,klue/bert-base
MP049,ko,high,convergence_area,6.041922569274902,klue/bert-base
MP050,ko,low,convergence_area,6.034418106079102,klue/bert-base
MP050,ko,high,convergence_area,6.10957145690918,klue/bert-base
MP051,en,low,convergence_area,5.236469745635986,bert-base-uncased
MP051,en,high,convergence_area,5.664036750793457,bert-base-uncased
MP052,en,low,convergence_area,5.205134868621826,bert-base-uncased
MP052,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP053,en,low,convergence_area,5.205134868621826,bert-base-uncased
MP053,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP054,en,low,convergence_area,5.267796993255615,bert-base-uncased
MP054,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP055,en,low,convergence_area,5.236469745635986,bert-base-uncased
MP055,en,high,convergence_area,3.6282451152801514,bert-base-uncased
MP056,en,low,convergence_area,5.001912593841553,bert-base-uncased
MP056,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP057,en,low,convergence_area,4.899606227874756,bert-base-uncased
MP057,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP058,en,low,convergence_area,5.1227946281433105,bert-base-uncased
MP058,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP059,en,low,convergence_area,5.205134868621826,bert-base-uncased
MP059,en,high,convergence_area,3.6282451152801514,bert-base-uncased
MP060,en,low,convergence_area,4.899606227874756,bert-base-uncased
MP060,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP061,en,low,convergence_area,5.1227946281433105,bert-base-uncased
MP061,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP062,en,low,convergence_area,5.205134868621826,bert-base-uncased
MP062,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP063,en,low,convergence_area,5.267796993255615,bert-base-uncased
MP063,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP064,en,low,convergence_area,5.205134868621826,bert-base-uncased
MP064,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP065,en,low,convergence_area,5.267796993255615,bert-base-uncased
MP065,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP066,en,low,convergence_area,5.236469745635986,bert-base-uncased
MP066,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP067,en,low,convergence_area,4.899606227874756,bert-base-uncased
MP067,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP068,en,low,convergence_area,4.760268211364746,bert-base-uncased
MP068,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP069,en,low,convergence_area,5.1227946281433105,bert-base-uncased
MP069,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP070,en,low,convergence_area,5.267796993255615,bert-base-uncased
MP070,en,high,convergence_area,3.269655466079712,bert-base-uncased
MP071,en,low,convergence_area,4.899606227874756,bert-base-uncased
MP071,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP072,en,low,convergence_area,5.1227946281433105,bert-base-uncased
MP072,en,high,convergence_area,3.6282451152801514,bert-base-uncased
MP073,en,low,convergence_area,5.267796993255615,bert-base-uncased
MP073,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP074,en,low,convergence_area,5.664036750793457,bert-base-uncased
MP074,en,high,convergence_area,4.351010799407959,bert-base-uncased
MP075,en,low,convergence_area,4.899606227874756,bert-base-uncased
MP075,en,high,convergence_area,3.6282451152801514,bert-base-uncased
MP076,en,low,convergence_area,5.205134868621826,bert-base-uncased
MP076,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP077,en,low,convergence_area,5.236469745635986,bert-base-uncased
MP077,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP078,en,low,convergence_area,5.236469745635986,bert-base-uncased
MP078,en,high,convergence_area,4.351010799407959,bert-base-uncased
MP079,en,low,convergence_area,4.899606227874756,bert-base-uncased
MP079,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP080,en,low,convergence_area,4.899606227874756,bert-base-uncased
MP080,en,high,convergence_area,3.6282451152801514,bert-base-uncased
MP081,en,low,convergence_area,5.236469745635986,bert-base-uncased
MP081,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP082,en,low,convergence_area,5.205134868621826,bert-base-uncased
MP082,en,high,convergence_area,3.269655466079712,bert-base-uncased
MP083,en,low,convergence_area,5.311115264892578,bert-base-uncased
MP083,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP084,en,low,convergence_area,4.760268211364746,bert-base-uncased
MP084,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP085,en,low,convergence_area,5.205134868621826,bert-base-uncased
MP085,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP086,en,low,convergence_area,5.664036750793457,bert-base-uncased
MP086,en,high,convergence_area,3.269655466079712,bert-base-uncased
MP087,en,low,convergence_area,5.267796993255615,bert-base-uncased
MP087,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP088,en,low,convergence_area,5.267796993255615,bert-base-uncased
MP088,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP089,en,low,convergence_area,5.267796993255615,bert-base-uncased
MP089,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP090,en,low,convergence_area,5.236469745635986,bert-base-uncased
MP090,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP091,en,low,convergence_area,4.899606227874756,bert-base-uncased
MP091,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP092,en,low,convergence_area,4.899606227874756,bert-base-uncased
MP092,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP093,en,low,convergence_area,5.236469745635986,bert-base-uncased
MP093,en,high,convergence_area,4.515805244445801,bert-base-uncased
MP094,en,low,convergence_area,5.1227946281433105,bert-base-uncased
MP094,en,high,convergence_area,5.664036750793457,bert-base-uncased
MP095,en,low,convergence_area,5.001912593841553,bert-base-uncased
MP095,en,high,convergence_area,4.351010799407959,bert-base-uncased
MP096,en,low,convergence_area,5.205134868621826,bert-base-uncased
MP096,en,high,convergence_area,4.840129852294922,bert-base-uncased
MP097,en,low,convergence_area,5.267796993255615,bert-base-uncased
MP097,en,high,convergence_area,4.904469013214111,bert-base-uncased
MP098,en,low,convergence_area,5.205134868621826,bert-base-uncased
MP098,en,high,convergence_area,3.6282451152801514,bert-base-uncased
MP099,en,low,convergence_area,5.267796993255615,bert-base-uncased
MP099,en,high,convergence_area,3.6168994903564453,bert-base-uncased
MP100,en,low,convergence_area,4.899606227874756,bert-base-uncased
MP100,en,high,convergence_area,3.6168994903564453,bert-base-uncased
